,:ID;author:string
0,8960974;Paul Kocher
1,8960975;Daniel Genkin
2,8960976;Daniel Gruss
3,8960977;Werner Haas 0004
4,8960978;Mike Hamburg
5,8960979;Moritz Lipp
6,8960980;Stefan Mangard
7,8960981;Thomas Prescher 0002
8,8960982;Michael Schwarz 0001
9,8960983;Yuval Yarom
10,8960984;Frank Manola
11,8960985;Michael L. Brodie
12,8960986;Michael Stonebraker
13,8960987;Mark F. Hornick
14,8960988;Joe D. Morrison
15,8960989;Farshad Nayeri
16,8960990;Alejandro P. Buchmann
17,8960991;M. Tamer Özsu
18,8960992;Dimitrios Georgakopoulos
19,8960993;Sandra Heiler
20,8960994;Benjamin Hurwitz
21,8960995;David Beech
22,8960996;Cetin Ozbutun
23,8960997;Krishna G. Kulkarni
24,8960998;Jim Melton
25,8960999;Jonathan Bauer
26,8961000;Mike Kelley
27,8961001;Phil Shaw
28,8961002;Rolf Sander
29,8961003;Thomas Ludwig 0001
30,8961004;Werner Emde
31,8961005;Claus-Rainer Rollinger
32,8961006;Christoph Beierle
33,8961007;Udo Pletat
34,8961008;Hans Uszkoreit
35,8961009;Ulrike Rackow
36,8961010;Ido Dagan
37,8961011;Ulrike Schwall
38,8961012;Brigitte Bartsch-Spörl
39,8961013;Erich Gehlen
40,8961014;Burkhard Kehrbusch
41,8961015;Markus Höhfeld
42,8961016;Gert Smolka
43,8961017;Birgit Wesche
44,8961018;Christopher Habel
45,8961019;Bernd Walter
46,8961020;Michael Ley
47,8961021;Albert Maier
48,8961022;Stefan Benzschawel
49,8961023;Egon Börger
50,8961024;Roland Seiffert
51,8961025;Gisela Schöpke
52,8961026;Stefan Böttcher
53,8961027;Rudi Studer
54,8961028;Toni Bollinger
55,8961029;Carola Eschenbach
56,8961030;Manfred Schmidt-Schauß
57,8961031;Hans-Joachim Goltz
58,8961032;Otthein Herzog
59,8961033;Bernhard Beckert
60,8961034;Stefan J. Schierholz
61,8961035;Birgit Wendholt
62,8961036;Gudrun Klose
63,8961037;Michael Herweg
64,8961038;Mohammed Nadjib Khenkhar
65,8961039;Simone Pribbenow
66,8961040;Klaus Rehkämper
67,8961041;Anja Theuner
68,8961042;Peter H. Schmitt
69,8961043;Claudia Maienborn
70,8961044;Brigitte Bläser
71,8961045;Angelika Storrer
72,8961046;Esther König
73,8961047;Claudia Mrotzek
74,8961048;Stefan Börner
75,8961049;Lutz Voelkel
76,8961050;Kai-Uwe Carstensen
77,8961051;Ulrike Weiland
78,8961052;Martin Hübner
79,8961053;Michael Czymmeck
80,8961054;Michael Tarnowski
81,8961055;Helmar Gust
82,8961056;Petra Ludewig
83,8961057;Mechthild Rickheit
84,8961058;Kai von Luck
85,8961059;Elisabeth Neugebauer
86,8961060;Sitaram Lanka
87,8961061;Eric Mays
88,8961062;Petra Maier
89,8961063;Michel E. Adiba
90,8961064;Bruce G. Lindsay 0001
91,8961065;Ewald Lang
92,8961066;Thomas Pirlein
93,8961067;Gerd Kortüm
94,8961068;Ipke Wachsmuth
95,8961069;Ingrid Renz
96,8961070;Noam Paz
97,8961071;Kurt Eberle
98,8961072;Gregor Erbach
99,8961073;Christos Garidis
100,8961074;Jennifer A. Brundage
101,8961075;Maren Kresse
102,8961076;Eric Windisch
103,8961077;Peter Gerstl
104,8961078;Dines Bjørner
105,8961079;E. F. Codd
106,8961080;Kenneth L. Deckert
107,8961081;Irving L. Traiger
108,8961082;Sonja Müller
109,8961083;Rolf Mayer
110,8961084;Rüdiger Wirth
111,8961085;Holger M. Wittmann
112,8961086;Jan Wilms
113,8961087;Kai Lebeth
114,8961088;Bernd Abb
115,8961089;Jörg Heinrich
116,8961090;Andreas Eisele 0001
117,8961091;Jochen Dörre
118,8961092;Rainer Bäuerle
119,8961093;Sven Lorenz
120,8961094;Michael Klein
121,8961095;Robert S. Arnold
122,8961096;Jean-Marc Cadiou
123,8961097;Chin-Liang Chang
124,8961098;Nick Roussopoulos
125,8961099;Tibor Kiss
126,8961100;Wolfgang Wernecke
127,8961101;Ulrich Hedtstück
128,8961102;Petra Steffens
129,8961103;Manfred Grothaus
130,8961104;Karin Klabunde
131,8961105;Karl Dotzek
132,8961106;Sai Choi Kwan
133,8961107;H. Raymond Strong
134,8961108;Nikolaus Ott
135,8961109;F. Günthner
136,8961110;Siegfried Kanngießer
137,8961111;Christian Rohrer
138,8961112;Elisabeth Breidt
139,8961113;Oliver Wauschkuhn
140,8961114;Angi Voß
141,8961115;Ingo Raasch
142,8961116;Bernd I. Dahn
143,8961117;Theodor Lettmann
144,8961118;Wolfgang Schönfeld
145,8961119;Jim Gray 0001
146,8961120;Cesare A. Galtieri
147,8961121;Christoph Lingenfelder
148,8961122;Astrid Schmücker-Schend
149,8961123;Joachim Maier
150,8961124;Hinrich Schütze
151,8961125;Jörg H. Siekmann
152,8961126;Herbert J. Leass
153,8961127;Walter G. Olthoff
154,8961128;Reiner Hähnle
155,8961129;Stefan Gerberding
156,8961130;Werner Kernig
157,8961131;Gregor Meyer
158,8961132;Andreas Arning
159,8961133;Raymond A. Lorie
160,8961134;Bernhard Nebel
161,8961135;Petra Schulz
162,8961136;Sebastian Millies
163,8961137;Heiner Semle
164,8961138;Anne Schiller
165,8961139;M. Wermke
166,8961140;Karl-Hans Bläsius
167,8961141;Elke Busch
168,8961142;Jürgen Pietsch
169,8961143;R. Zieschank
170,8961144;D. Marx
171,8961145;P. Klug-Lier
172,8961146;Bernd Page
173,8961147;D. Eberle
174,8961148;Volker Jantzen
175,8961149;Ralph Scheubrein
176,8961150;William C. Rounds
177,8961151;Kurt Rothermel
178,8961152;Bart Geurts
179,8961153;Josef Gemander
180,8961154;Wilfried Hötker
181,8961155;Karel Oliva
182,8961156;Uwe Reyle
183,8961157;Jutta Kreiß
184,8961158;Jürgen Manowsky
185,8961159;Karl Schlechta
186,8961160;Geoffrey Simmons
187,8961161;Arne Pott
188,8961162;Rob A. van der Sandt
189,8961163;Vera Watson
190,8961164;Adrian Müller
191,8961165;Robert Dionne
192,8961166;Robert A. Weida
193,8961167;Peter Bosch
194,8961168;George Markowsky
195,8961169;Stefan Bayerl
196,8961170;Günther Görz
197,8961171;Kjell Johan Sæbø
198,8961172;Jean-Yves Lerner
199,8961173;Ulrich Schatz
200,8961174;Gosse Bouma
201,8961175;Raymond F. Boyce
202,8961176;Donald D. Chamberlin
203,8961177;Bradford W. Wade
204,8961178;Karin Neuhold
205,8961179;Richard Rödler
206,8961180;Gerd Hoff
207,8961181;Martin Mundhenk
208,8961182;Manfred Laumen
209,8961183;Christoph Meinel
210,8961184;Harald Sack
211,8961185;Volker Schillings
212,8961186;Carsten Damm
213,8961187;Martin Gugat
214,8961188;Nguyen V. Thoai
215,8961189;Friedemann Leibfritz
216,8961190;El-Sayed M. E. Mostafa
217,8961191;Belinda B. King
218,8961192;E. Arian
219,8961193;A. Battermann
220,8961194;Ekkehard W. Sachs
221,8961195;Peter Gritzmann
222,8961196;Victor Klee
223,8961197;John Westwater
224,8961198;Dieter Baum
225,8961199;Florian Jarre
226,8961200;Anna Slobodová
227,8961201;Rainer Tichatschke
228,8961202;Alexander Kaplan
229,8961203;Tim Voetmann
230,8961204;M. Böhm
231,8961205;Artur Czumaj
232,8961206;Przemyslawa Kanarek
233,8961207;Miroslaw Kutylowski
234,8961208;Krzysztof Lorys
235,8961209;Klaus Jansen
236,8961210;Klaus Lux
237,8961211;Markus Wiegelmann
238,8961212;Helmut Seidl
239,8961213;Christian Fecht
240,8961214;Jordan Gergov
241,8961215;Harald Luschgy
242,8961216;Matthias Heinkenschloss
243,8961217;Bernd Sturmfels
244,8961218;Christian Stangier
245,8961219;Arno Wagner
246,8961220;Mirjam Dür
247,8961221;Reiner Horst
248,8961222;Beniamino Di Martino
249,8961223;Christoph W. Keßler
250,8961224;Wei Zhou 0006
251,8961225;Anna Bernasconi 0001
252,8961226;Igor E. Shparlinski
253,8961227;Le Dung Muu
254,8961228;Kasyap Natarajan
255,8961229;Hubertus Th. Jongen
256,8961230;Oliver Stein
257,8961231;M. Nast
258,8961232;Lothar Breuer
259,8961233;Hannes Frey
260,8961234;Johannes K. Lehnert
261,8961235;Daniel Görgen
262,8961236;Peter Sturm 0001
263,8961237;Patrick Reuther
264,8961238;E. Levitin
265,8961239;Jürgen Huschens
266,8961240;Marco Fahl
267,8961241;Andreas Neumann 0001
268,8961242;Randal E. Bryant
269,8961243;Subhendu Bikash Hazra
270,8961244;Volker Schulz 0001
271,8961245;Elena Dubrova
272,8961246;Horst Schmitt
273,8961247;Peter Willems
274,8961248;Igor N. Kovalenko
275,8961249;R. J. Gardner
276,8961250;Dieter Prangenberg
277,8961251;János Sztrik
278,8961252;Oliver Möller
279,8961253;Ulrich Hertrampf
280,8961254;Thomas Burger
281,8961255;Jochen Bern
282,8961256;Heidi Jäger
283,8961257;Thomas Erlebach
284,8961258;Flemming Nielson
285,8961259;Gurami Tsitsiashvili
286,8961260;Patrick Justen
287,8961261;Klaus Schwettmann
288,8961262;Ulrich Raber
289,8961263;Fabio Somenzi
290,8961264;Thorsten Theobald
291,8961265;Abdelouahed Hamdi
292,8961266;Attahiru Sule Alfa
293,8961267;Siegfried Graf
294,8961268;Jens Hofmann 0001
295,8961269;Norbert Th. Müller
296,8961270;Jan-J. Rückmann
297,8961271;Volker Klotz
298,8961272;Dimitri Efrosinin
299,8961273;Vladimir Rykov
300,8961274;Hans L. Bodlaender
301,8961275;Gerhard J. Woeginger
302,8961276;Michael Ruvimovich Davidson
303,8961277;Stephan Waack
304,8961278;Holger Class
305,8961279;Rainer Helmig
306,8961280;Katja Lenz
307,8961281;Alexander Hufnagel
308,8961282;David G. Larman
309,8961283;D. Kleis
310,8961284;Petra Scheffler
311,8961285;Stasys Jukna
312,8961286;Mikail Gevantmakher
313,8961287;Tankred Rautert
314,8961288;Luciano Lenzini
315,8961289;S. Rotin
316,8961290;Dirk Frosch
317,8961291;Craig Smith
318,8961292;Vladimir V. Kalashnikov
319,8961293;N. Lehdili
320,8961294;C. Ould Ahmed Salem
321,8961295;Matthias Krause 0001
322,8961296;Andreas Brieden
323,8961297;Marco Gilbert
324,8961298;Lars Abbe
325,8961299;Sebastian Maneth
326,8961300;Thomas Perst
327,8961301;Helmut Finner
328,8961302;Markus Roters
329,8961303;Jirí Sgall
330,8961304;M. A. Osipova
331,8961305;N. V. Koliev
332,8961306;Oleg V. Khamisov
333,8961307;Markus Holzer 0001
334,8961308;Varmo Vene
335,8961309;Markus Müller-Olm
336,8961310;Feng Cheng 0002
337,8961311;Paul Ferring
338,8961312;Martin Luckow
339,8961313;Dirk Frosch-Wilke
340,8961314;Judy Goldsmith
341,8961315;Christopher Lusena
342,8961316;Eric Allender
343,8961317;Rainer Hettich
344,8961318;Matthias Transier
345,8961319;Wolfgang Effelsberg
346,8961320;Aditya V. Nori
347,8961321;Anthony J. Hayter
348,8961322;Joachim Reiter
349,8961323;Rustam Mubarakzjanov
350,8961324;Ulrich Holtmann
351,8961325;C. T. Kelley
352,8961326;Peter Rossmanith
353,8961327;Michael Schmitt 0002
354,8961328;Gianpiero Cabodi
355,8961329;Stefano Quer
356,8961330;Ditmar Erdmann
357,8961331;Volker Schmidt
358,8961332;Peter Dierolf
359,8961333;Paul B. Hermanns
360,8961334;Markus R. Schmidt
361,8961335;Clemens Lautemann
362,8961336;Thomas Schwentick
363,8961337;Heribert Vollmer
364,8961338;Klaus W. Wagner
365,8961339;B. S. Tam
366,8961340;Jacques Wainer
367,8961341;Michael Eckmann
368,8961342;Siome Goldenstein
369,8961343;Anderson Rocha 0001
370,8961344;Arnon Rosenthal
371,8961345;Roy T. Fielding
372,8961346;Henrik Frystyk Nielsen
373,8961347;Tim Berners-Lee
374,8961348;Alin Deutsch
375,8961349;Mary F. Fernandez
376,8961350;Daniela Florescu
377,8961351;Alon Y. Levy
378,8961352;Dan Suciu
379,8961353;Robin Cover
380,8961354;C. J. Date 0001
381,8961355;Rita Ley
382,8961356;Markus Casper
383,8961357;Hugo Hellebrand
384,8961358;Ralf Merz
385,8961359;John Lions
386,8961360;Patrick A. V. Hall
387,8961361;Markus Tresch
388,8961362;Gayane Grigoryan
389,8961363;Oliver Gronz
390,8961364;Oliver Gutjahr
391,8961365;Günther Heinemann
392,8961366;Andreas Rock
393,8961367;Stephan Vollmer
394,8961368;Vanessa C. Klaas
395,8961369;Kurt P. Brown
396,8961370;Tolga Yurek
397,8961371;Oliver Hoffmann 0002
398,8961372;Bir Bhanu
399,8961373;Marijke De Soete
400,8961374;Chen-Mou Cheng
401,8961375;Shucheng Yu
402,8961376;Wenjing Lou
403,8961377;Kui Ren 0001
404,8961378;Carlisle Adams
405,8961379;Alex Biryukov
406,8961380;Gerrit Bleumer
407,8961381;Carl M. Ellison
408,8961382;David Naccache
409,8961383;Dan Boneh
410,8961384;Burt Kaliski
411,8961385;Burton S. Kaliski Jr.
412,8961386;Friedrich L. Bauer
413,8961387;Peter Landrock
414,8961388;Lars R. Knudsen
415,8961389;Stan Z. Li
416,8961390;Sean W. Smith
417,8961391;Brian Wongchaowart
418,8961392;Adam J. Lee
419,8961393;Yvo Desmedt
420,8961394;Berry Schoenmakers
421,8961395;Anne Canteaut
422,8961396;Nicolas Sendrier
423,8961397;Adi Shamir
424,8961398;Eran Tromer
425,8961399;Christophe De Cannière
426,8961400;Catherine A. Meadows
427,8961401;Pierangela Samarati
428,8961402;Angelika Plate
429,8961403;Clemens Heinrich
430,8961404;Stefan Köpsell
431,8961405;Kazue Sako
432,8961406;Bodo Möller
433,8961407;Ninghui Li
434,8961408;Tanja Lange 0001
435,8961409;Arun Ross
436,8961410;Jim Alves-Foss
437,8961411;Ran Canetti
438,8961412;Cristina Nita-Rotaru
439,8961413;Reza Curtmola
440,8961414;Bart Preneel
441,8961415;Alessandro Campi
442,8961416;Kim Nguyen
443,8961417;William Whyte
444,8961418;Caroline Fontaine
445,8961419;Gerald Brose
446,8961420;Matthias Schunter
447,8961421;Eric Cronin
448,8961422;Markus Kuhn
449,8961423;Mary Ellen Zurko
450,8961424;Richard T. Simon
451,8961425;Sabrina De Capitani di Vimercati
452,8961426;Helena Handschuh
453,8961427;Berk Sunar
454,8961428;Scott A. Crosby
455,8961429;Dan S. Wallach
456,8961430;Christian Cachin
457,8961431;Mary J. Culnan
458,8961432;Vijay Alturi
459,8961433;Antoon Bosselaers
460,8961434;Claude Carlet
461,8961435;Scott Contini
462,8961436;Salvatore J. Stolfo
463,8961437;Brian M. Bowen
464,8961438;Malek Ben Salem
465,8961439;Jonas Richiardi
466,8961440;Krzysztof Kryszczuk
467,8961441;Marc Joye
468,8961442;Francis Olivier
469,8961443;J. Black
470,8961444;Mitchell A. Thornton
471,8961445;Torben P. Pedersen
472,8961446;Nary Subramanian
473,8961447;Marco Bucci
474,8961448;Anton Stiglic
475,8961449;Phong Q. Nguyen
476,8961450;Christophe Petit
477,8961451;Jean-Jacques Quisquater
478,8961452;Robert J. Zuccherato
479,8961453;Salil P. Vadhan
480,8961454;Marc Vauclair
481,8961455;Darrel Hankerson
482,8961456;Alfred Menezes
483,8961457;Tom Caddy
484,8961458;Radu Sion
485,8961459;Yevgeniy Dodis
486,8961460;XiaoFeng Wang 0001
487,8961461;Ernst M. Gabidulin
488,8961462;Emmanuel Thomé
489,8961463;Torben Pedersen
490,8961464;Trent Jaeger
491,8961465;François Morain
492,8961466;G. R. Blakley
493,8961467;Gregory A. Kabatiansky
494,8961468;Matthew K. Franklin
495,8961469;Tor Helleseth
496,8961470;Ruggero Donida Labati
497,8961471;Fabio Scotti
498,8961472;Robert Silverman
499,8961473;Dalit Naor
500,8961474;Tae Hwan Oh
501,8961475;Shinyoung Lim
502,8961476;Young B. Choi
503,8961477;Jungwoo Ryoo
504,8961478;Tim Güneysu
505,8961479;Svetlana N. Yanushkevich
506,8961480;Denis V. Popel
507,8961481;Saeed Abu-Nimeh
508,8961482;Assia Tria
509,8961483;Hamid Choukri
510,8961484;David Samyde
511,8961485;Brent ByungHoon Kang
512,8961486;Greg Sinclair
513,8961487;Anurag Srivastava
514,8961488;Paulo S. L. M. Barreto
515,8961489;Vincent Rijmen
516,8961490;Moses D. Liskov
517,8961491;Nicholas C. Weaver
518,8961492;Wensheng Zhang
519,8961493;Henk C. A. van Tilborg
520,8961494;Kar-Ann Toh
521,8961495;Andrew Beng Jin Teoh
522,8961496;Robert Blakley 0001
523,8961497;Jean-Louis Lanet
524,8961498;V. N. Venkatakrishnan
525,8961499;Claudio Bettini
526,8961500;Ehab Al-Shaer
527,8961501;Anil K. Jain 0001
528,8961502;Angelos Stavrou
529,8961503;Graham Steel
530,8961504;Ebru Celikel Cankaya
531,8961505;Nicky Mouha
532,8961506;Jorge Guajardo
533,8961507;Lorrie Faith Cranor
534,8961508;Miles E. Smid
535,8961509;Marco Gruteser
536,8961510;Roberto Avanzi
537,8961511;Nicolas Thériault
538,8961512;Steve Lloyd
539,8961513;Xiaokui Xiao
540,8961514;Patrick D. McDaniel
541,8961515;Collin Jackson
542,8961516;Kun Sun 0001
543,8961517;Peng Ning
544,8961518;Claudio Agostino Ardagna
545,8961519;Kaoru Kurosawa
546,8961520;Martin Gagné
547,8961521;Fabien A. P. Petitcolas
548,8961522;Qiushi Yang
549,8961523;Dario V. Forte
550,8961524;Dwight Horne
551,8961525;Mike Just
552,8961526;Ben J. M. Smeets
553,8961527;Jerome A. Solinas
554,8961528;Paul England
555,8961529;François Koeune
556,8961530;Donggang Liu
557,8961531;Hakan Hacigümüs
558,8961532;Bijit Hore
559,8961533;Sharad Mehrotra
560,8961534;Claude Crépeau
561,8961535;Yi Yang 0002
562,8961536;Sencun Zhu
563,8961537;David F. Ferraiolo
564,8961538;Michalis Polychronakis
565,8961539;Pascale Charpin
566,8961540;Niels Provos
567,8961541;Josep Domingo-Ferrer
568,8961542;Soma Biswas
569,8961543;Rama Chellappa
570,8961544;Srdjan Capkun
571,8961545;Joe Pato
572,8961546;Laurent Sustek
573,8961547;B. V. K. Vijaya Kumar
574,8961548;Sara Foresti
575,8961549;Guido Salvaneschi
576,8961550;Paolo Salvaneschi
577,8961551;Alexander Kruppa
578,8961552;Paul Leyland
579,8961553;Michael Ward
580,8961554;Olivier Benoît
581,8961555;Jeffrey J. Wiley
582,8961556;Gerardo Pelosi
583,8961557;Christiane Peters
584,8961558;Glenn Durfee
585,8961559;Mohamed Omar Rayes
586,8961560;Christof Paar
587,8961561;Guofei Gu
588,8961562;Michael E. Locasto
589,8961563;Ann Cavoukian
590,8961564;Alex Stoianov
591,8961565;Mike Burmester
592,8961566;François-Xavier Standaert
593,8961567;Jing Dong 0006
594,8961568;Mehdi Tibouchi
595,8961569;André Weimerskirch
596,8961570;William Enck
597,8961571;Scott E. Coull
598,8961572;Achint Thomas
599,8961573;Venu Govindaraju
600,8961574;Mihai Christodorescu
601,8961575;Vinod Ganapathy
602,8961576;Russ Housley
603,8961577;Sean Turner
604,8961578;Michael J. Wiener
605,8961579;Daniel J. Bernstein
606,8961580;Gilles Brassard
607,8961581;Pavan Verma
608,8961582;Matthew J. B. Robshaw
609,8961583;Thomas Morris
610,8961584;Patrizio Campisi
611,8961585;Emanuele Maiorana
612,8961586;Alessandro Neri 0001
613,8961587;Debbie Cook
614,8961588;Edlyn Teske
615,8961589;David Pointcheval
616,8961590;Jörg Schwenk
617,8961591;William D. Casper
618,8961592;Stephen M. Papa
619,8961593;Arkadiusz Orlowski
620,8961594;Sangwon Hyun
621,8961595;Martin Johns
622,8961596;Wenyuan Xu
623,8961597;Alexander Barg
624,8961598;Daniel Gordon
625,8961599;Arjen K. Lenstra
626,8961600;Jonathan K. Millen
627,8961601;Sebastiaan Indesteege
628,8961602;Günther Pernul
629,8961603;Moritz Riesner
630,8961604;Paul Zimmermann
631,8961605;Ernesto Damiani
632,8961606;Andrew Clark
633,8961607;Keith B. Frikken
634,8961608;Michael T. Hunter
635,8961609;Çetin Kaya Koç
636,8961610;David Zhang 0001
637,8961611;Feng Yue
638,8961612;Wangmeng Zuo
639,8961613;Frédérique Biennier
640,8961614;Scott A. Rotondo
641,8961615;Kristen LeFevre
642,8961616;Bee-Chung Chen
643,8961617;Sharon Boeyen
644,8961618;Daniele Micciancio
645,8961619;Elisa Gorla
646,8961620;Serge Fenet
647,8961621;Giovanni Livraga
648,8961622;Lee D. McFearin
649,8961623;Daniel M. Gordon
650,8961624;Qijun Gu
651,8961625;Louis Goubin
652,8961626;Jacques Patarin
653,8961627;Bo-Yin Yang
654,8961628;Stefano Paraboschi
655,8961629;Angelos D. Keromytis
656,8961630;Ronald L. Rivest
657,8961631;Nadia Heninger
658,8961632;Cynthia Dwork
659,8961633;Italo Dacosta
660,8961634;Colin D. Walter
661,8961635;William Stallings
662,8961636;Elisabeth de Leeuw
663,8961637;Matthieu Finiasz
664,"8961638;""Jung-Min """"Jerry"""" Park"""
665,8961639;Kaigui Bian
666,8961640;Hideki Imai
667,8961641;Atsuhiro Yamagishi
668,8961642;Frédéric Cuppens
669,8961643;Nora Cuppens-Boulahia
670,8961644;Benoît Libert
671,8961645;Guohong Cao
672,8961646;Zhichao Zhu
673,8961647;Jeffrey Hoffstein
674,8961648;Stuart Haber
675,8961649;Henri Massias
676,8961650;Pascal Paillier
677,8961651;David Challener
678,8961652;Kerstin Lemke
679,8961653;Ming Li 0003
680,8961654;Evangelia Micheli-Tzanakou
681,8961655;Konstantinos N. Plataniotis
682,8961656;Vivek Kanhangad
683,8961657;Gregor Leander
684,8961658;Eli Biham
685,8961659;Edward Sciore
686,8961660;Alessandro Orso
