,:ID;author:string
687,8961661;Benny Pinkas
688,8961662;Goce Jakimoski
689,8961663;Ali Bagherzandi
690,8961664;Anita Ochieano
691,8961665;Bryan D. Payne
692,8961666;Thomas Eisenbarth 0001
693,8961667;Timo Kasper
694,8961668;Panos Papadimitratos
695,8961669;Jean-Pierre Hubaux
696,8961670;Russell Housley
697,8961671;Brecht Wyseur
698,8961672;Alexander W. Dent
699,8961673;Scott D. Stoller
700,8961674;Aaron Estes
701,8961675;Alan D. Smith
702,8961676;David A. McGrew
703,8961677;Martin Evison
704,8961678;John Ioannidis
705,8961679;Engin Kirda
706,8961680;Stelvio Cimato
707,8961681;Roberto Sassi
708,8961682;Paul C. Leyland
709,8961683;Joan Daemen
710,8961684;Laurent Bussard
711,8961685;David Brumley
712,8961686;Luc Bouganim
713,8961687;Yanli Guo
714,8961688;Joachim Biskup
715,8961689;Mayank Varia
716,8961690;William E. Winkler
717,8961691;Gildas Avoine
718,8961692;Mark Stephens
719,8961693;David Elliott Bell
720,8961694;Fernando L. Podio
721,8961695;Johannes Gehrke
722,8961696;Ashwin Machanavajjhala
723,8961697;Sachiko Yoshihama
724,8961698;Xiaowei Yang 0001
725,8961699;Aggelos Kiayias
726,8961700;Bülent Yener
727,8961701;Marion Videau
728,8961702;Suman Banerjee
729,8961703;Vladimir Brik
730,8961704;John Black
731,8961705;Philippe Gaborit
732,8961706;Jelena Mirkovic
733,8961707;Bruce Schneier
734,8961708;Mudhakar Srivatsa
735,8961709;Arun Iyengar
736,8961710;Hakki C. Cankaya
737,8961711;Steven M. Bellovin
738,8961712;Piero A. Bonatti
739,8961713;Homayoon S. M. Beigi
740,8961714;George C. Necula
741,8961715;Charu C. Aggarwal
742,8961716;Nabil R. Adam
743,8961717;Haibing Lu
744,8961718;Jaideep Vaidya
745,8961719;Basit Shafiq
746,8961720;Davide Martinenghi
747,8961721;Randy Sabett
748,8961722;Pierrick Gaudry
749,8961723;Radmilo Racic
750,8961724;George Kesidis
751,8961725;Hugo Krawczyk
752,8961726;Antoine Joux
753,8961727;Reynald Lercier
754,8961728;Shambhu J. Upadhyaya
755,8961729;Toni Farley
756,8961730;Jill Joseph
757,8961731;Stefan Katzenbeisser 0001
758,8961732;Johannes Kinder
759,8961733;Helmut Veith
760,8961734;Amit Klein 0001
761,8961735;Wesley M. Eddy
762,8961736;Padmaraj M. V. Nair
763,8961737;Lukasz Opyrchal
764,8961738;Micah Sherr
765,8961739;Tyrone Grandison
766,8961740;Carlo Blundo
767,8961741;Sudeep Sarkar
768,8961742;Zongyi Liu
769,8961743;Sachar Paulus
770,8961744;Danny De Cock
771,8961745;Michael Huth
772,8961746;Alban Gabillon
773,8961747;Yu Chen
774,8961748;Jon Callas
775,8961749;Daniel Nagy
776,8961750;Akira Otsuka
777,8961751;Heiko Mantel
778,8961752;Harold Mouchère
779,8961753;Christian Viard-Gaudin
780,8961754;Gautam Singaraju
781,8961755;Pijush Samui
782,8961756;Yildirim Dalkiliç
783,8961757;J. Jagan
784,8961758;William B. Langdon
785,8961759;António Leitão
786,8961760;Penousal Machado
787,8961761;Renu Vyas
788,8961762;Purva Goel
789,8961763;Sanjeev S. Tambe
790,8961764;Ali Vahdat
791,8961765;Jillian Morgan
792,8961766;Andrew R. McIntyre
793,8961767;Malcolm I. Heywood
794,8961768;A. Nur Zincir-Heywood
795,8961769;Stanislaw Deniziak
796,8961770;Leszek Ciopinski
797,8961771;Grzegorz Pawinski
798,8961772;Rajib Maity
799,8961773;Kironmala Chanda
800,8961774;Mohamed A. Shahin
801,8961775;Partha Pratim Roy 0002
802,8961776;Supratim Ray
803,8961777;Kunal Roy
804,8961778;João Correia
805,8961779;Filipe Assunção
806,8961780;José María Luna
807,8961781;Alberto Cano 0001
808,8961782;Sebastián Ventura
809,8961783;Elahe Fallah-Mehdipour
810,8961784;Omid Bozorg Haddad
811,8961785;Saeed K. Babanajad
812,8961786;A. Zahiri
813,8961787;A. A. Dehghani
814,8961788;H. Md. Azamathulla
815,8961789;Mehdi Mousavi
816,8961790;Alireza Azarbakht
817,8961791;Sahar Rahpeyma
818,8961792;Ali Farhadi
819,8961793;Mohammed S. Hussain
820,8961794;Alireza Ahangar-Asr
821,8961795;Youliang Chen
822,8961796;Akbar A. Javadi
823,8961797;Conor Ryan
824,8961798;Jeannie Fitzgerald
825,8961799;Krzysztof Krawiec
826,8961800;David Medernach
827,8961801;Michael F. Korns
828,8961802;Hamed Koohpayehzadeh Esfahani
829,8961803;Bithin Datta
830,8961804;Dominic P. Searson
831,8961805;José Carlos Bregieiro Ribeiro
832,8961806;Ana Filipa Nogueira
833,8961807;Francisco Fernández de Vega
834,8961808;Mário Alberto Zenha-Rela
835,8961809;Seyyed Soheil Sadat Hosseini
836,8961810;Alireza Nemati
837,8961811;Pradyut Kumar Muduli
838,8961812;Sarat Kumar Das
839,8961813;Andrew Sixsmith
840,8961814;Charalampos Doukas
841,8961815;Thomas Pliakas
842,8961816;Ilias Maglogiannis
843,8961817;Michael Huch
844,8961818;José Javier Yanguas
845,8961819;Elena Urdaneta
846,8961820;Michael John
847,8961821;Stefan Klose
848,8961822;Beate Seewald
849,8961823;Tom Chau
850,8961824;Negar Memarian
851,8961825;Brian Leung
852,8961826;Deborah Treherne
853,8961827;David A. Hobbs
854,8961828;Breanna Worthington-Eyre
855,8961829;Andrea Lamont
856,8961830;Michele Pla-Mobarak
857,8961831;Ellen Yi-Luen Do
858,8961832;Brian D. Jones
859,8961833;Jean Roberts
860,8961834;Amritpal Singh Bhachu
861,8961835;Nicolas Hine
862,8961836;Ryan Woolrych
863,8961837;Reiner Wichert
864,8961838;Mohammad-Reza Tazari
865,8961839;Francesco Furfari
866,8961840;Álvaro Fides-Valero
867,8961841;Sten Hanke
868,8961842;Oliver Höftberger
869,8961843;Dionisis D. Kehagias
870,8961844;Miran Mosmondor
871,8961845;Peter Wolf
872,8961846;Elizabeth Mestheneos
873,8961847;Juan Carlos Augusto
874,8961848;Michael Obach
875,8961849;Pierre Barralon
876,8961850;Enrique León
877,8961851;Leire Martínez
878,8961852;Javier Arcas
879,8961853;Igone Idígoras
880,8961854;Alberto Martínez
881,8961855;Arantxa Rentería
882,8961856;Carmen Pastor
883,8961857;Tony Gentry
884,8961858;Julie Maitland
885,8961859;George MacGinnis
886,8961860;Shimon K. Modi
887,8961861;Alex Mihailidis
888,8961862;Jennifer Boger
889,8961863;Stephen Czarnuch
890,8961864;Tizneem Jiancaro
891,8961865;Jesse Hoey
892,8961866;Ken Sakamura
893,8961867;Shao-Huai Lee
894,8961868;Jui-Chen Huang
895,8961869;Ana Garcia Robles
896,8961870;Javier García Guzmán
897,8961871;Lorena Bourg
898,8961872;J. Manuel Ojel
899,8961873;R. Ignacio Madrid
900,8961874;Foteini Agrafioti
901,8961875;Francis Minhthang Bui
902,8961876;Dimitrios Hatzinakos
903,8961877;David Prendergast 0001
904,8961878;Claire Somerville
905,8961879;Joseph P. Wherton
906,8961880;Michael C. Balasch
907,8961881;Martin Schultz
908,8961882;Christine Carius-Düssel
909,8961883;Joachim Hänsel
910,8961884;Norbert Pieth
911,8961885;Thilo Ernst
912,8961886;Jörn Kiselev
913,8961887;Gerd Kock
914,8961888;Ben Hennig
915,8961889;Klaus F. Wagner
916,8961890;Marten Haesner
917,8961891;Elisabeth Steinhagen-Thiessen
918,8961892;Mehmet Gövercin
919,8961893;Jan-Peter Jansen
920,8961894;Markus Schröder
921,8961895;Matthias Masur
922,8961896;Tobias Leipold
923,8961897;Irina Busch
924,8961898;Stefan Zeidler
925,8961899;Sibylle Meyer
926,8961900;Uta Böhm
927,8961901;Christa Fricke
928,8961902;Claudia Spindler
929,8961903;Harald Klaus
930,8961904;Fabienne Waidelich
931,8961905;Jens-Uwe Bußer
932,8961906;Wolfgang Klasen
933,8961907;Katrin Müller
934,8961908;Anastasios Drosou
935,8961909;Dimitrios Tzovaras
936,8961910;Raluca Marin-Perianu
937,8961911;Juan Jimenez Garcia
938,8961912;Stephan Bosch
939,8961913;Mihai Marin-Perianu
940,8961914;Paul J. M. Havinga
941,8961915;Suzanne Martin
942,8961916;Maurice D. Mulvenna
943,8961917;Diana Hodgins
944,8961918;Tom O'Kane
945,8961919;John O'Donoghue
946,8961920;Joe Gallagher
947,8961921;Abdur Aftab
948,8961922;Aveline Casey
949,8961923;Garry Courtney
950,8961924;Annalisa Franco
951,8961925;Dario Maio
952,8961926;Davide Maltoni
953,8961927;Wolfgang Deiters
954,8961928;Oliver Koch
955,8961929;Thomas Königsmann
956,8961930;Sven Meister
957,8961931;Diane J. Cook
958,8961932;Lawrence B. Holder
959,8961933;Lenka Lhotská
960,8961934;Jaromir Dolezal
961,8961935;Václav Chudácek
962,8961936;Michal Huptych
963,8961937;Miroslav Bursa
964,8961938;Jan Havlík
965,8961939;Francesca I. Cavallaro
966,8961940;Fabrice O. Morin
967,8961941;Ainara Garzo
968,8961942;Anthony Remazeilles
969,8961943;Gabriel Gaminde
970,8961944;Eric Wade
971,8961945;Avinash Rao Parnandi
972,8961946;Paul J. McCullagh
973,8961947;Babak A. Farshchian
974,8961948;Kristine Holbø
975,8961949;Marius Mikalsen
976,8961950;Jarl Reitan
977,8961951;Martin Floeck
978,8961952;Lothar Litz
979,8961953;Annette Spellerberg
980,8961954;Mario Drobics
981,8961955;Angelika Dohr
982,8961956;Susanne Giesecke
983,8961957;Günter Schreier
984,8961958;Katherine Wild
985,8961959;Linda Boise
986,8961960;Ingo Meyer
987,8961961;Lutz Kubitschke
988,8961962;Tatsuo Nakajima
989,8961963;Fahim Kawsar
990,8961964;Teresa Zayas-Cabán
991,8961965;Jenna L. Marquard
992,8961966;CheeFai Tan
993,8961967;Wei Chen 0015
994,8961968;Matthias Rauterberg
995,8961969;Frerk Müller
996,8961970;Myriam Lipprandt
997,8961971;Marco Eichelberg
998,8961972;Axel Helmer
999,8961973;Clemens Busch
1000,8961974;Detlev Willemsen
1001,8961975;Andreas Hein
1002,8961976;Dana Pavel
1003,8961977;Vic Callaghan
1004,8961978;Anind K. Dey
1005,8961979;Tsai-Ya Lai
1006,8961980;Jenn-Hwan Tarng
1007,8961981;William D. Kearns
1008,8961982;James L. Fozard
1009,8961983;Rami Puzis
1010,8961984;Meytal Tubi
1011,8961985;Yuval Elovici
1012,8961986;Yu-Ru Lin
1013,8961987;Hari Sundaram
1014,8961988;Aisling Kelliher
1015,8961989;Anwitaman Datta
1016,8961990;Sonja Buchegger
1017,8961991;Le-Hung Vu
1018,8961992;Thorsten Strufe
1019,8961993;Krzysztof Rzadca
1020,8961994;Eduardo B. Fernández
1021,8961995;Carolina Marin
1022,8961996;Maria M. Larrondo-Petrie
1023,8961997;Jose Simoes
1024,8961998;Thomas Magedanz
1025,8961999;Masaki Aida
1026,8962000;Hideyuki Koto
1027,8962001;Lisa Singh
1028,8962002;Elisa Jayne Bienenstock
1029,8962003;Janet Mann
1030,8962004;Muthucumaru Maheswaran
1031,8962005;Bader Ali
1032,8962006;Hatice Ozguven
1033,8962007;Julien Lord
1034,8962008;Janice Kwan-Wai Leung
1035,8962009;Chun Hung Li
1036,8962010;Munmun De Choudhury
1037,8962011;Ajita John
1038,8962012;Dorée Duncan Seligmann
1039,8962013;Mingxin Zhang
1040,8962014;Jason J. Jung
1041,8962015;Kwang Sun Choi
1042,8962016;Sung-Hyuk Park
1043,8962017;P. Santhi Thilagam
1044,8962018;Ronald R. Yager
1045,8962019;Ing-Xiang Chen
1046,8962020;Cheng-Zen Yang
1047,8962021;Cecilia Sik-Lányi
1048,8962022;Leucio Antonio Cutillo
1049,8962023;Mark Manulis
1050,8962024;Sergej Sizov
1051,8962025;Steffen Staab
1052,8962026;Thomas Franz
1053,8962027;Touhid Bhuiyan
1054,8962028;Audun Jøsang
1055,8962029;Yue Xu
1056,8962030;Susanta Mitra
1057,8962031;Aditya Bagchi
1058,8962032;Nathalie Henry Riche
1059,8962033;Jean-Daniel Fekete
1060,8962034;Katerina Slaninová
1061,8962035;Jan Martinovic
1062,8962036;Pavla Drázdilová
1063,8962037;Gamila Obadi
1064,8962038;Václav Snásel
1065,8962039;Abraham Bagherjeiran
1066,8962040;Rushi Bhatt
1067,8962041;Rajesh Parekh
1068,8962042;Vineet Chaoji
1069,8962043;Nina D. Ziv
1070,8962044;Kerry-Ann White
1071,8962045;Lester Melendez
1072,8962046;Ouri Wolfson
1073,8962047;Malek Adjouadi
1074,8962048;Naphtali Rishe
1075,8962049;Tsuyoshi Murata
1076,8962050;Bo Yang 0002
1077,8962051;Dayou Liu
1078,8962052;Jiming Liu 0001
1079,8962053;Marcel Karnstedt
1080,8962054;Tara Hennessy
1081,8962055;Jeffrey Chan
1082,8962056;Partha Basuchowdhuri
1083,8962057;Conor Hayes
1084,8962058;Keiji Yanai
1085,8962059;Bingyu Qiu
1086,8962060;Dil Muhammad Akbar Hussain
1087,8962061;Antonio Hernando
1088,8962062;Jesús Bobadilla
1089,8962063;Francisco Serradilla
1090,8962064;Gerhard Austaller
1091,8962065;Fernando Lyardet
1092,8962066;Dirk Schnelle
1093,8962067;Rainer Malaka
1094,8962068;Erwin Aitenbichler
1095,8962069;Sebastian Ries
1096,8962070;Tobias Straub
1097,8962071;Andreas Heinemann
1098,8962072;Andreas Hartl
1099,8962073;Michael Weber 0001
1100,8962074;Marc Hermann
1101,8962075;Samir Raiyani
1102,8962076;Matthias Winkler
1103,8962077;Melanie Hartmann
1104,8962078;Jochen H. Schiller
1105,8962079;Daniel Oberle
1106,8962080;Christof Bornhövd
1107,8962081;Michael Altenhofen
1108,8962082;Wolfgang Gerteis
1109,8962083;Zoltán Nochta
1110,8962084;Jürgen Anke
1111,8962085;Bernhard Wolf
1112,8962086;Gregor Hackenbroich
1113,8962087;Hong Hai Do
1114,8962088;Mario Neugebauer
1115,8962089;Anja Klein 0001
1116,8962090;Frankie James
1117,8962091;Rama Gurram
1118,8962092;Patrik Spieß
1119,8962093;Jens Müller 0002
1120,8962094;Matthias Jöst
1121,8962095;Jussi Kangasharju
1122,8962096;Volkmar Lotz
1123,8962097;Luca Compagna
1124,8962098;Konrad S. Wrona
1125,8962099;Tobias Limberger
1126,8962100;Burkhard Stiller
1127,8962101;David Hausheer
1128,8962102;Jan Gerke
1129,8962103;Péter Rácz
1130,8962104;Cristian Morariu
1131,8962105;Martin Waldburger
1132,8962106;Max Mühlhäuser
1133,8962107;Iryna Gurevych
1134,8962108;Louenas Hamdi
1135,8962109;Alistair Barros
1136,8962110;Saburo Muroga
1137,8962111;Akio Nakagawa
1138,8962112;Alice C. Parker
1139,8962113;Yosef Tirat-Gefen
1140,8962114;Suhrid A. Wadekar
1141,8962115;Samuel S. Martin
1142,8962116;Thad Gabara
1143,8962117;Kwok Ng
1144,8962118;Vikram Iyengar
1145,8962119;Elizabeth M. Rudnick
1146,8962120;John D. Cressler
1147,8962121;John W. Fattaruso
1148,8962122;Louis A. Williams III
1149,8962123;Bang-Sup Song
1150,8962124;Geert A. De Veirman
1151,8962125;Michiel Steyaert
1152,8962126;Marc Borremans
1153,8962127;Johan Janssens
1154,8962128;Bram De Muer
1155,8962129;Andrea Baschirotto
1156,8962130;Philip G. Neudeck
1157,8962131;Dimitri Kagaris
1158,8962132;Peter J. Hesketh
1159,8962133;Shin-ichi Minato
1160,8962134;Thomas H. Lee
1161,8962135;Maria del Mar Hershenson
1162,8962136;Sunderarajan S. Mohan
1163,8962137;Kirad Samavati
1164,8962138;C. Patrick Yue
1165,8962139;Spyros Tragoudas
1166,8962140;Krishna Shenai
1167,8962141;Erik A. McShane
1168,8962142;Naofumi Takagi
1169,8962143;Haruyuki Tago
1170,8962144;Charles R. Baugh
1171,8962145;Zainalabedin Navabi
1172,8962146;Yasuhiro Katsumata
1173,8962147;Tatsuya Ohguro
1174,8962148;Kazumi Inoh
1175,8962149;Eiji Morifuji
1176,8962150;Takashi Yoshitomi
1177,8962151;Hideki Kimijima
1178,8962152;Hideaki Nii
1179,8962153;Toyota Morimoto
1180,8962154;Hisayo S. Momose
1181,8962155;Kuniyoshi Yoshikawa
1182,8962156;Hidemi Ishiuchi
1183,8962157;Hiroshi Iwai
1184,8962158;John Lockwood
1185,8962159;Victor Boyadzhyan
1186,8962160;John Choma Jr.
1187,8962161;Ivan S. Kourtev
1188,8962162;Eby G. Friedman
1189,8962163;James H. Aylor
1190,8962164;Robert H. Klenke
1191,8962165;Steve M. Kang
1192,8962166;Abhijit Dharchoudhury
1193,8962167;David T. Blaauw
1194,8962168;Stantanu Ganguly
1195,8962169;Michel S. Nakhla
1196,8962170;Ramachandra Achar
1197,8962171;Flavio Lorenzelli
1198,8962172;Kung Yao
1199,8962173;Stephen I. Long
1200,8962174;J. Gregory Rollins
1201,8962175;Ko Yoshikawa
1202,8962176;Chung-Yu Wu
1203,8962177;Jen-Sheng Hwang
1204,8962178;Wayne H. Wolf
1205,8962179;David L. Barton
1206,8962180;Donald B. Estreich
1207,8962181;Daniel A. Connors
1208,8962182;Wen-mei W. Hwu
1209,8962183;David J. Comer
1210,8962184;Donald T. Comer
1211,8962185;Rick Shih-Jye Shen
1212,8962186;Frank Ruei-Ling Lin
1213,8962187;Amy Hsiu-Fen Chou
1214,8962188;Evans Ching-Song Yang
1215,8962189;Charles Ching-Hsiang Hsu
1216,8962190;Nick Kanopoulos
1217,8962191;Martin Margala
1218,8962192;J. Bhasker
1219,8962193;Massoud Pedram
1220,8962194;Sorin Cristoloveanu
1221,8962195;Allen M. Dewey
1222,8962196;Moon-Jung Chung
1223,8962197;Heechul Kim
1224,8962198;Pankaj Khandelwal
1225,8962199;Yuichi Nakamura
1226,8962200;Kuo-Hsing Cheng
1227,8962201;Donald Cottrell
1228,8962202;Ashraf Lotfi
1229,8962203;Yuh-Kuang Tseng
1230,8962204;R. F. Wassenaar
1231,8962205;Mohammed Ismail 0001
1232,8962206;Chi-Hung Lin
1233,8962207;Min-shueh Yuan
1234,8962208;Chorng-Kuang Wang
1235,8962209;Tanay Karnik
1236,8962210;Jan V. Grahn
1237,8962211;Mikael Östling
1238,8962212;Chris Toumazou
1239,8962213;Alison J. Payne
1240,8962214;Harry W. Li
1241,8962215;R. Jakob Baker
1242,8962216;Donald C. Thelen
1243,8962217;John M. Khoury
1244,8962218;Charles E. Chang
1245,8962219;Meera Venkataraman
1246,8962220;Sumit Gupta
1247,8962221;Rajesh K. Gupta 0001
1248,8962222;Isik C. Kizilyalli
1249,8962223;Karl Hess
1250,8962224;Joseph W. Lyding
1251,8962225;Kazuo Yano
1252,8962226;Edgar Gómez Cruz
1253,8962227;J. Patrick Williams
1254,8962228;Hsin-Liang Chen
1255,8962229;Boyd Davis
1256,8962230;Peyton Mason
1257,8962231;Mauri Collins
1258,8962232;Zane Berge
1259,8962233;Artemio Ramirez Jr.
1260,8962234;Matthew S. Eastin
1261,8962235;Jennifer Chakroff
1262,8962236;Vincent Cicchirillo
1263,8962237;Gabriel A. Giordano
1264,8962238;Jason S. Stoner
1265,8962239;Robyn L. Brouer
1266,8962240;Joey F. George
1267,8962241;Patricia G. Lange
1268,8962242;Lesley S. J. Farmer
1269,8962243;Jutta Weber
1270,8962244;Joachim Kimmerle
1271,8962245;Ulrike Cress
1272,8962246;Michael Stefanone
1273,8962247;John W. Mullennix
1274,8962248;Steven E. Stern
1275,8962249;Stacey L. Connaughton
1276,8962250;Janice Krueger
1277,8962251;Sarah Rofofsky Marcus
1278,8962252;Jo Mackiewicz
1279,8962253;Markus Wolf
1280,8962254;Stephanie Bauer
1281,8962255;Danny Hughes 0001
1282,8962256;James Walkerdine
1283,8962257;H. L. Lim
1284,8962258;Fay Sudweeks
1285,8962259;Kalev Leetaru
1286,8962260;R. K. Koslowsky
1287,8962261;Apryl Price
1288,8962262;Rosanna Tarsiero
1289,8962263;Rosanna E. Guadagno
1290,8962264;Katrin Allmendinger
1291,8962265;David Robins
1292,8962266;Gerald S. Greenberg
1293,8962267;Zeynep Cemalcilar
1294,8962268;Sandra M. Harrison
1295,8962269;Kent Marett
1296,8962270;Michaël Opgenhaffen
1297,8962271;Barrie Jo Price
1298,8962272;Rotimi Taiwo
1299,8962273;Rosalie J. Ocker
1300,8962274;Jung-ran Park
1301,8962275;Anna C. McFadden
1302,8962276;Jamie Switzer
1303,8962277;Susan R. Fussell
1304,8962278;Qiping Zhang
1305,8962279;Leslie D. Setlock
1306,8962280;Angélica Rísquez
1307,8962281;Eric T. Meyer
1308,8962282;Suely Fragoso
1309,8962283;Erin Bower
1310,8962284;Karen Brodsky
1311,8962285;Allison Level
1312,8962286;Amy E. Hoseth
1313,8962287;Uma Devi Doraiswamy
1314,8962288;Per F. V. Hasle
1315,8962289;Anne-Kathrine Kjær Christensen
1316,8962290;Robert Jordan
1317,8962291;Kit Hang Leung
1318,8962292;J. Patrick Biddix
1319,8962293;Bolanle Olaniran
1320,8962294;Anita L. Blanchard
1321,8962295;Stephen Thorpe
1322,8962296;Wengao Gong
1323,8962297;Vincent B. Y. Ooi
1324,8962298;Shawn Apostel
1325,8962299;Moe Folk
1326,8962300;Cheryl Amundsen
1327,8962301;Elahe Sohbat
1328,8962302;Ashok Darisipudi
1329,8962303;Sushil Kumar Sharma
1330,8962304;Mirjam Weder
1331,8962305;Bradley M. Okdie
1332,8962306;Kevin Eric DePew
1333,8962307;Sarah Stewart
1334,8962308;Elisabeth Pankl
1335,8962309;Jenna Ryan
1336,8962310;Julie D. Woletz
1337,8962311;Alison Ruth
1338,8962312;Karl-Heinz Renner
1339,8962313;Astrid Schütz
1340,8962314;Deborah Vess
1341,8962315;Mikkel Godsk
1342,8962316;Anja Bechmann Petersen
1343,8962317;Courtney Crummett
1344,8962318;Anna Perrault
1345,8962319;Joseph E. Burns
1346,8962320;Dianna Laurent
1347,8962321;Cheng-chao Su
1348,8962322;Karen Garcia
1349,8962323;Jonathan Cohn
1350,8962324;Dimitris Kiritsis
