,:ID;author:string
1351,8962325;Samir M. Iqbal
1352,8962326;Rashid Bashir
1353,8962327;B. John Oommen
1354,8962328;Sudip Misra
1355,8962329;Ning Xi 0001
1356,8962330;King Wai Chiu Lai
1357,8962331;Heping Chen
1358,8962332;Alon Wolf
1359,8962333;Moshe Shoham
1360,8962334;Srini Ramaswamy
1361,8962335;Hemant Joshi
1362,8962336;William Richmond
1363,8962337;T. Joseph Lui
1364,8962338;Kazuyoshi Ishii
1365,8962339;Kinnya Tamaki
1366,8962340;Wootae Jeong
1367,8962341;Richard D. Patton
1368,8962342;Peter C. Patton
1369,8962343;Xavier Delorme
1370,8962344;Alexandre Dolgui
1371,8962345;Mohamed Essafi
1372,8962346;Laurent Linxe
1373,8962347;Damien Poyard
1374,8962348;Christian Dannegger
1375,8962349;Keiichi Shirase
1376,8962350;Susumu Fujii
1377,8962351;Deming Chen
1378,8962352;Aníbal Ollero
1379,8962353;Ángel Rodriguez Castaño
1380,8962354;Mark R. Lehto
1381,8962355;Mary F. Lesch
1382,8962356;William J. Horrey
1383,8962357;Nicholas Kottenstette
1384,8962358;Panos J. Antsaklis
1385,8962359;Yukio Hasegawa
1386,8962360;José A. Ceroni
1387,8962361;Marwan A. Simaan
1388,8962362;Gary R. Bertoline
1389,8962363;Nathan W. Hartman
1390,8962364;Nicoletta Adamo-Villani
1391,8962365;Luis Basañez
1392,8962366;Raúl Suárez
1393,8962367;Christopher Bissell
1394,8962368;H. Dieter Rombach
1395,8962369;John D. Lee
1396,8962370;Bobbie D. Seppelt
1397,8962371;István Vajk
1398,8962372;Jenö Hetthéssy
1399,8962373;Ruth Bars
1400,8962374;Anatoly Pashkevich
1401,8962375;Juan Diego Velásquez
1402,8962376;Xin W. Chen
1403,8962377;Sang Won Yoon
1404,8962378;Hoo Sang Ko
1405,8962379;Yoshiharu Inaba
1406,8962380;Shinsuke Sakakibara
1407,8962381;Birgit Graf
1408,8962382;Harald Staab
1409,8962383;Timothy I. Salsbury
1410,8962384;Cecilia R. Aragon
1411,8962385;Alberto Isidori
1412,8962386;Daniel J. Power
1413,8962387;Ramesh Sharda
1414,8962388;Francisco P. Maturana
1415,8962389;Dan L. Carnahan
1416,8962390;Kenwood H. Hall
1417,8962391;Bijay K. Jayaswal
1418,8962392;Shimon Y. Nof
1419,8962393;Tibor Vámos
1420,8962394;Wing Bun Lee
1421,8962395;Benny C. F. Cheung
1422,8962396;S. K. Kwok
1423,8962397;M. Alkan Donmez
1424,8962398;Johannes A. Soons
1425,8962399;Pat P. Banerjee
1426,8962400;Clyde W. Holsapple
1427,8962401;Sharath Sasidharan
1428,8962402;Peter Terwiesch
1429,8962403;Christopher Ganz
1430,8962404;Satish C. Mohleji
1431,8962405;Dean F. Lamiano
1432,8962406;Sebastian V. Massimini
1433,8962407;Yuko J. Nakanishi
1434,8962408;Rodrigo J. Cruz Di Palma
1435,8962409;Manuel Scavarda Basaldúa
1436,8962410;Sirkka-Liisa Jämsä Jounela
1437,8962411;Greg Baiden
1438,8962412;Peter Kopacek
1439,8962413;Edward W. Tunstel
1440,8962414;Nick A. Ivanescu
1441,8962415;Yael Edan
1442,8962416;Shufeng Han
1443,8962417;Naoshi Kondo
1444,8962418;Brian Carlisle
1445,8962419;Branko Sarh
1446,8962420;James Buttrick
1447,8962421;Clayton Munk
1448,8962422;Richard Bossi
1449,8962423;Daniel Castro-Lacouture
1450,8962424;Darwin G. Caldwell
1451,8962425;Steve Davis 0001
1452,8962426;René J. Moreno Masey
1453,8962427;John O. Gray
1454,8962428;Mitsuo Gen
1455,8962429;Lin Lin 0008
1456,8962430;Daniel W. Repperger
1457,8962431;Chandler A. Phillips
1458,8962432;Florin Gheorghe Filip
1459,8962433;Kauko Leiviskä
1460,8962434;Parasuram Balasubramanian
1461,8962435;Brandon Savage
1462,8962436;Michael Kaplan
1463,8962437;Chin-Yin Huang
1464,8962438;Dana S. Nau
1465,8962439;Robert S. Parker
1466,8962440;Thomas F. Edgar
1467,8962441;Juergen Hahn
1468,8962442;Gyula Vastag
1469,8962443;Moshe Yerushalmy
1470,8962444;Jaewoo Chung
1471,8962445;Jose M. A. Tanchoco
1472,8962446;Jocelyne Troccaz
1473,8962447;Edward F. Watson
1474,8962448;Karyn Holmes
1475,8962449;Tae-Eog Lee
1476,8962450;Theodore J. Williams
1477,8962451;Gérard Morel
1478,8962452;Jean-François Pétin
1479,8962453;Timothy L. Johnson
1480,8962454;Friedrich Pinnekamp
1481,8962455;Alessandro Pasetti
1482,8962456;Walter Schaufelberger
1483,8962457;Bozenna Pasik-Duncan
1484,8962458;Matthew Verleger
1485,8962459;Petr Horácek
1486,8962460;Birgit Vogel-Heuser
1487,8962461;Steven J. Landry
1488,8962462;Rolf Isermann
1489,8962463;Jackson He
1490,8962464;Enrique Castro-Leon
1491,8962465;Piercarlo Ravazzi
1492,8962466;Agostino Villa
1493,8962467;Jianming Lian
1494,8962468;Stanislaw H. Zak
1495,8962469;Henry Mirsky
1496,8962470;Jörg Stelling
1497,8962471;Rudiyanto Gunawan
1498,8962472;Neda Bagheri
1499,8962473;Stephanie R. Taylor
1500,8962474;Eric Kwei
1501,8962475;Jason E. Shoemaker
1502,8962476;Francis J. Doyle III
1503,8962477;Dieter Spath
1504,8962478;Martin Braun
1505,8962479;Wilhelm Bauer
1506,8962480;Norbert Elkmann
1507,8962481;Justus Hortig
1508,8962482;Markus Fritzsche
1509,8962483;Carlos Eduardo Pereira
1510,8962484;Peter Neumann
1511,8962485;Wolfgang Mann
1512,8962486;Mary L. Cummings
1513,8962487;Sylvain Bruni
1514,8962488;François B. Vernadat
1515,8962489;Heinz-Hermann Erbe
1516,8962490;Gianluca Paravati
1517,8962491;Hanno Hildmann
1518,8962492;Benjamin Hirsch
1519,8962493;Andrea Lanzi
1520,8962494;Sai-Keung Wong
1521,8962495;Fabrizio Cutolo
1522,8962496;Giani Petri
1523,8962497;Christiane Gresse von Wangenheim
1524,8962498;Adriano Ferreti Borgatto
1525,8962499;Michael Mcloughlin
1526,8962500;Amol Dattatraya Mali
1527,8962501;Christian Stein
1528,8962502;Dilek Dogan
1529,8962503;Murat Çinar
1530,8962504;Hakan Tüzün
1531,8962505;Mattia Thibault
1532,8962506;Isabel Cristina Siqueira da Silva
1533,8962507;João Ricardo Bittencourt
1534,8962508;Keith Nesbitt
1535,8962509;Eugene Nalivaiko
1536,8962510;Jeffery Jonathan Joshua Davis
1537,8962511;Robert Kozma 0001
1538,8962512;Florian Schübeler
1539,8962513;Manuel Schmidt
1540,8962514;Yann Savoye
1541,8962515;Daniel N. Boulos
1542,8962516;Jule Hildmann
1543,8962517;Jaime Arias
1544,8962518;Raphaël Marczak
1545,8962519;Myriam Desainte-Catherine
1546,8962520;Rebecca Ruige Xu
1547,8962521;Michele Geronazzo
1548,8962522;Inês Amaral
1549,8962523;Frederico Fonseca
1550,8962524;Felipe Oviedo Frosi
1551,8962525;Simena Dinas
1552,8962526;Inma Carpe
1553,8962527;Oytun Kal
1554,8962528;Yavuz Samur
1555,8962529;Cetin Tuker
1556,8962530;Thomas Lilge
1557,8962531;Nina Rosa
1558,8962532;Wolfgang Hürst
1559,8962533;Remco C. Veltkamp
1560,8962534;Peter J. Werkhoven
1561,8962535;Yanxiang Zhang 0001
1562,8962536;Qingqing Zhao
1563,8962537;Huy Kang Kim
1564,8962538;Jiyoung Woo
1565,8962539;Leigh Achterbosch
1566,8962540;Peter Vamplew 0001
1567,8962541;Douglas Brown
1568,8962542;Jukka Vahlo
1569,8962543;Aki Koponen
1570,8962544;Patrick C. K. Hung
1571,8962545;Laura Rafferty
1572,8962546;Marcelo Fantinato
1573,8962547;Krystina S. Madej
1574,8962548;Tansel Tepe
1575,8962549;Devkan Kaleci
1576,8962550;Ross Berger
1577,8962551;Stefania Serafin
1578,8962552;George Papagiannakis
1579,8962553;Efstratios Geronikolakis
1580,8962554;Maria Pateraki
1581,8962555;Víctor M. López-Menchero
1582,8962556;Michael Tsioumas
1583,8962557;Stella Sylaiou
1584,8962558;Fotis Liarokapis
1585,8962559;Athina Grammatikopoulou
1586,8962560;Kosmas Dimitropoulos
1587,8962561;Nikolaos Grammalidis
1588,8962562;Nikolaos Partarakis
1589,8962563;George Margetis
1590,8962564;Giannis Drossis
1591,8962565;Martha Vassiliadi
1592,8962566;Alan Chalmers
1593,8962567;Constantine Stephanidis
1594,8962568;Nadia Magnenat-Thalmann
1595,8962569;Howard Kaplan
1596,8962570;Anna Pyayt
1597,8962571;Jong Weon Lee 0002
1598,8962572;Han Kyu Yoo
1599,8962573;Jorge Roa
1600,8962574;Murat Yilmaz 0001
1601,8962575;Luís Aly
1602,8962576;Rui Penha
1603,8962577;Gilberto Bernardes
1604,8962578;Eike Langbehn
1605,8962579;Frank Steinicke
1606,8962580;David Churchill
1607,8962581;Mike Preuss
1608,8962582;Florian Richoux
1609,8962583;Gabriel Synnaeve
1610,8962584;Alberto Uriarte
1611,8962585;Santiago Ontañón
1612,8962586;Michal Certický
1613,8962587;John Quarles
1614,8962588;Matt Dombrowski
1615,8962589;Jaime Lochner
1616,8962590;Benjamin Hebgen
1617,8962591;Kokolo Ikeda
1618,8962592;Sicilia Ferreira Judice
1619,8962593;Danielle Marie Olson
1620,8962594;Elisabeth Ainsley Sutherland
1621,8962595;Cagri Hakan Zaman
1622,8962596;D. Fox Harrell
1623,8962597;Hartmut Koenitz
1624,8962598;Farkhund Iqbal
1625,8962599;Benjamin Yankson
1626,8962600;Tonguc Ibrahim Sezen
1627,8962601;Adnan Mahmood
1628,8962602;Bernard Butler
1629,8962603;Hushairi Zen
1630,8962604;Brendan Jennings
1631,8962605;Metin Arica
1632,8962606;Burak Tezateser
1633,8962607;Alonso Gragera Aguaza
1634,8962608;Jean-François Baffier
1635,8962609;Vorapong Suppakitpaisarn
1636,8962610;Antti Knutas
1637,8962611;Jennifer Coleman Dowling
1638,"8962612;""Lal """"Lila"""" Bozgeyikli"""
1639,8962613;Emily Peed
1640,8962614;Newton Lee
1641,8962615;Werner Ravyse
1642,8962616;Kimmo Tarkkanen
1643,8962617;A. Seugnet Blignaut
1644,8962618;Erkki Sutinen
1645,8962619;Jouni Smed
1646,8962620;Ryan P. McMahan
1647,8962621;Di Wu 0001
1648,8962622;Yi-Hao Ke
1649,8962623;Jian He
1650,8962624;Yong Li 0008
1651,8962625;Min Chen 0003
1652,8962626;Selcen Ozturkcan
1653,8962627;Masahiko Itoh
1654,8962628;Ozan Özkan
1655,8962629;Özhan Tingöy
1656,8962630;Ramazan S. Aygün
1657,8962631;Vineetha Bettaiah
1658,8962632;Tom Alexander Garner
1659,8962633;Wendy A. Powell
1660,8962634;Vaughan Powell
1661,8962635;Krzysztof Pietroszek
1662,8962636;Kim J. L. Nevelsteen
1663,8962637;Sylvester Arnab
1664,8962638;Andrés Adolfo Navarro Newball
1665,8962639;Borja Barinaga López
1666,8962640;Isidro Moreno Sánchez
1667,8962641;Natasha Bulatovic Trygg
1668,8962642;Petter Skult
1669,8962643;Gabriele D'Angelo
1670,8962644;Stefano Ferretti
1671,8962645;Moreno Marzolla
1672,8962646;Kazuki Yoshizoe
1673,8962647;Martin Müller 0003
1674,8962648;Celia Hodent
1675,8962649;Sercan Sengün
1676,8962650;Petyo Budakov
1677,8962651;Vlasios Kasapakis
1678,8962652;Damianos Gavalas
1679,8962653;Elena Dzardanova
1680,8962654;Mikhail Fiadotau
1681,8962655;Ruoqi Sun
1682,8962656;Lizhaung Ma
1683,8962657;Susan Johnston
1684,8962658;Niels Christian Nilsson
1685,8962659;Ryuya Akase
1686,8962660;Yoshihiro Okada
1687,8962661;Matthew Yee-King
1688,8962662;Igor Dall'Avanzi
1689,8962663;Kenneth C. C. Yang
1690,8962664;Yowei Kang
1691,8962665;Duncan A. H. Williams
1692,8962666;Peter I. Cowling
1693,8962667;Damian T. Murphy
1694,8962668;Satyaki Roy
1695,8962669;Pratiti Sarkar
1696,8962670;Surojit Dey
1697,8962671;Dominik Borer
1698,8962672;Simone Guggiari
1699,8962673;Robert W. Sumner
1700,8962674;Martin Guay
1701,8962675;David C. Gibson
1702,8962676;Leah Irving
1703,8962677;Katy Scott
1704,8962678;Ilaria Mariani
1705,8962679;Fabrizio Lamberti
1706,8962680;Federico Manuri
1707,8962681;Andrea Sanna
1708,8962682;Vicki Lau
1709,8962683;Kosuke Kaneko
1710,8962684;Ulka Chandini Pendit
1711,8962685;Syamsul Bahrin Zaibon
1712,8962686;Juliana Aida Abu Bakar
1713,8962687;Setsuko Ishii
1714,8962688;Mark H. M. Winands
1715,8962689;Takenobu Takizawa
1716,8962690;Takeshi Ito
1717,8962691;Takuya Hiraoka
1718,8962692;Kunihito Hoki
1719,8962693;Mehmet Ilker Berkman
1720,8962694;Ecehan Akan
1721,8962695;Carol Luckhardt Redfield
1722,8962696;Tsung-Chih Tsai
1723,8962697;Jouni Ikonen
1724,8962698;Laura Ricci
1725,8962699;Emanuele Carlini
1726,8962700;Hiroshi Yoshikawa
1727,8962701;Tim McGraw
1728,8962702;Umair Azfar Khan
1729,8962703;Jacob Schrum
1730,8962704;Risto Miikkulainen
1731,8962705;Anna E. Yankovskaya
1732,8962706;Kemal Akay
1733,8962707;Cansu Nur Simsek
1734,8962708;Alexandros Gouvatsos
1735,8962709;Zhidong Xiao
1736,8962710;Chen Guo
1737,8962711;Shuang Wei
1738,8962712;Yingjie Victor Chen
1739,8962713;Lionel Garnier
1740,8962714;Jean-Paul Bécar
1741,8962715;Lucie Druoton
1742,8962716;Laurent Fuchs
1743,8962717;Géraldine Morin
1744,8962718;Mehmet Kosa
1745,8962719;Ahmet Uysal
1746,8962720;Rodrigo Torres
1747,8962721;Marlene Palafox
1748,8962722;Diogo Cocharro
1749,8962723;Evren Bozgeyikli
1750,8962724;Christos Mousas
1751,8962725;Christos-Nikolaos Anagnostopoulos
1752,8962726;Min Wang 0024
1753,8962727;Lizhuang Ma
1754,8962728;Aaron Hitchcock
1755,8962729;Kelvin Sung
1756,8962730;Arindam Chaudhuri
1757,8962731;Digdem Sezen
1758,8962732;Roberto Dillon
1759,8962733;Paulo Zaffari
1760,8962734;Nicusor Nedelcu
1761,8962735;Gilson A. Giraldi
1762,8962736;José Karam-Filho
1763,8962737;Jolanda G. Tromp
1764,8962738;Chung V. Le
1765,8962739;Tho L. Nguyen
1766,8962740;Brooke Morrill
1767,8962741;Sabrina Culyba
1768,8962742;Bill Kapralos
1769,8962743;Alvaro Uribe-Quevedo
1770,8962744;Adam Dubrowski
1771,8962745;Sehar Shahzad Farooq
1772,8962746;Kyung-Joong Kim
1773,8962747;Tariq Alrimawi
1774,8962748;Jin Huang
1775,8962749;Chris North 0001
1776,8962750;Jaci Lee Lederman
1777,8962751;Ali Adjorlu
1778,8962752;G. Stewart Von Itzstein
1779,8962753;Mark Billinghurst
1780,8962754;Ross T. Smith
1781,8962755;Bruce H. Thomas
1782,8962756;Rojin Vishkaie
1783,8962757;Richard M. Levy
1784,8962758;Masasuke Yasumoto
1785,8962759;Catia Prandi
1786,8962760;Paola Salomoni
1787,8962761;Silvia Mirri
1788,8962762;Daniel Thalmann
1789,8962763;Anthony Lewis Brooks
1790,8962764;William Russell Pensyl
1791,8962765;Xiaoping Min
1792,8962766;Song Shuli Lily
1793,8962767;Sergio Rodríguez Valdunciel
1794,8962768;Francesco De Pace
1795,8962769;Sébastien Deguy
1796,8962770;Adalberto L. Simeone
1797,8962771;Eric Hodgson
1798,8962772;Sami Hyrynsalmi
1799,8962773;Kai K. Kimppa
1800,8962774;Ferdinand Schober
1801,8962775;Jon Ram Bruun-Pedersen
1802,8962776;David W. Rick
1803,8962777;Ken S. McAllister
1804,8962778;Judd Ethan Ruggill
1805,8962779;Wil M. P. van der Aalst
1806,8962780;Nijaz Bajgoric
1807,8962781;Michael C. Loui
1808,8962782;Keith W. Miller 0001
1809,8962783;K. C. Hui
1810,8962784;Inês Lynce
1811,8962785;Vasco M. Manquinho
1812,8962786;João Marques-Silva 0001
1813,8962787;Pascal Volino
1814,8962788;Christiane Luible
1815,8962789;Yanhong A. Liu
1816,8962790;Jeffrey J. P. Tsai
1817,8962791;Min Chen 0001
1818,8962792;Karl Tuyls
1819,8962793;Ann Nowé
1820,8962794;Peter J. Denning
1821,8962795;Stéphane Lafortune
1822,8962796;Jeremy R. Cooperstock
1823,8962797;Slobodan Z. Mijalkovic
1824,8962798;Milan D. Mihajlovic
1825,8962799;Annie Combelles
1826,8962800;Pavel Zezula
1827,8962801;Vlastislav Dohnal
1828,8962802;Michal Batko
1829,8962803;Hongxin Zhang 0001
1830,8962804;Xinguo Liu
1831,8962805;Hujun Bao
1832,8962806;Chih-Chin Lai
1833,8962807;Shing-Hwang Doong
1834,8962808;Chih-Hung Wu
1835,8962809;Frank Zhigang Wang
1836,8962810;Sining Wu
1837,8962811;Derek Yuhui Deng
1838,8962812;Na Helian
1839,8962813;Harry Chia-Hung Hsu
1840,8962814;David Cope
1841,8962815;Zita A. Vale
1842,8962816;Steven M. Barnhart
1843,8962817;Richard De Lisi
1844,8962818;Wenyi Zhao
1845,8962819;Yiyu Yao
1846,8962820;Ning Zhong 0001
1847,8962821;Hojung Lim
1848,8962822;Amrit L. Goel
1849,8962823;Bharat Joshi
1850,8962824;Dhiraj K. Pradhan
1851,8962825;Jack J. Stiffler
1852,8962826;Angel Barriga
1853,8962827;Carlos Jesús Jiménez-Fernández
1854,8962828;Manuel Valencia-Barrero
1855,8962829;Indranil Gupta
1856,8962830;Ali R. Hurson
1857,8962831;Krishna M. Kavi
1858,8962832;John Paul Loucky
1859,8962833;Oliver Yu
1860,8962834;Bran Selic
1861,8962835;Issam W. Damaj
1862,8962836;Farn Wang
1863,8962837;Mark Allen Weiss
1864,8962838;Xiaolong Jin
1865,8962839;Kwok Ching Tsui
1866,8962840;George C. Polyzos
1867,8962841;George Xylomenos
1868,8962842;Swapna S. Gokhale
1869,8962843;Ruifeng Xu
1870,8962844;Sumanta N. Pattanaik
1871,8962845;Bernd Burgstaller
1872,8962846;Bernhard Scholz
1873,8962847;Manfred Glesner
1874,8962848;Tudor Murgan
1875,8962849;Thomas Hollstein
1876,8962850;Xindong Wu 0001
1877,8962851;Yan Zhang
1878,8962852;Xingquan Zhu 0001
1879,8962853;Tatsuya Suda
1880,8962854;Daniel Solow
1881,8962855;Angela C. Sodan
1882,8962856;Lipo Wang
1883,8962857;Xiuju Fu
1884,8962858;Cyril S. Ku
1885,8962859;Johan Brichau
1886,8962860;Ruzanna Chitchyan
1887,8962861;Awais Rashid
1888,8962862;Theo D'Hondt
1889,8962863;Doron A. Peled
1890,8962864;Patrizio Pelliccione
1891,8962865;Paola Spoletini
1892,8962866;Ao Tang
1893,8962867;Lachlan L. H. Andrew
1894,8962868;Mung Chiang
1895,8962869;Steven H. Low
1896,8962870;Walter F. Tichy
1897,8962871;Klaus-Jürgen Bathe
1898,8962872;J. Barrie Thompson
1899,8962873;Yonghuai Liu
1900,8962874;Aleksandar Milenkovic
1901,8962875;Torleiv Kløve
1902,8962876;Robert J. Schalkoff
1903,8962877;Shiao-Li Tsao
1904,8962878;Yi-Bing Lin
1905,8962879;Rong Wang
1906,8962880;John Linn
1907,8962881;Patricia Melin
1908,8962882;Oscar Castillo 0001
1909,8962883;Jaideep Srivastava
1910,8962884;Jamshid A. Vayghan
1911,8962885;Ee-Peng Lim
1912,8962886;San-Yih Hwang
1913,8962887;Jau-Hwang Wang
1914,8962888;Bhaskar DasGupta
1915,8962889;Lusheng Wang
1916,8962890;Chengqi Zhang
1917,8962891;Zili Zhang
1918,8962892;Du Zhang
1919,8962893;Avinash Sahay
1920,8962894;Eric Y. T. Juan
1921,8962895;Heather K. Harton
1922,8962896;Murali Sitaraman
1923,8962897;Joan Krone
1924,8962898;Simon Maskell
1925,8962899;Abdullah Uz Tansel
1926,8962900;Weiyi Meng
1927,8962901;Hai He
1928,8962902;Gábor Horváth 0001
1929,8962903;Frederick W. B. Li
1930,8962904;Rashid Ansari
1931,8962905;Cheng Chang
1932,8962906;William D. Reynolds Jr.
1933,8962907;Radu Prodan
1934,8962908;Adam M. Johansen
1935,8962909;Olaf Chitil
1936,8962910;Jichiang Tsai
1937,8962911;Yi-Min Wang
1938,8962912;Jay Smith
1939,8962913;Howard Jay Siegel
1940,8962914;Anthony A. Maciejewski
1941,8962915;Davide Ciucci
1942,8962916;Gianpiero Cattaneo
1943,8962917;Norbert Mundorf
1944,8962918;Lutz M. Kolbe
1945,8962919;Alastair R. Beresford
1946,8962920;David J. Scott
1947,8962921;Appa Rao Korukonda
1948,8962922;Jonathan Katz
1949,8962923;Diana K. Byrne
1950,8962924;Casimer M. DeCusatis
1951,8962925;Qingping Lin
1952,8962926;Liang Zhang 0024
1953,8962927;Dan Zhang 0006
1954,8962928;Zhuming Bi
1955,8962929;Zhen Gao
1956,8962930;Marc M. Van Hulle
1957,8962931;Shih-Lien Lu
1958,8962932;Ravichandran Ramachandran
1959,8962933;Robin Abraham
1960,8962934;Margaret M. Burnett
1961,8962935;Martin Erwig
1962,8962936;Thomas R. Jefferson
1963,8962937;Carlton H. Scott
1964,8962938;Alexandra Stadler
1965,8962939;Haik Lorenz
1966,8962940;Magdi N. Kamel
1967,8962941;Charles P. Satterthwaite
1968,8962942;Andrea Kienle
1969,8962943;James Johnson
1970,8962944;Simone Smorfa
1971,8962945;Mauro Olivieri
1972,8962946;Roberto Mancuso
1973,8962947;Jaroslav Krivánek
1974,8962948;David B. Leake
1975,8962949;Thomas Reichherzer
1976,8962950;Lawrence Snyder
1977,8962951;Sushil Jajodia
1978,8962952;Tatsuya Akutsu
1979,8962953;Lihong Zhang
1980,8962954;Howard Eisner
1981,8962955;Jeffrey J. Evans
1982,8962956;Juho Kannala
1983,8962957;Janne Heikkilä
1984,8962958;Sami S. Brandt
1985,8962959;Xiaocong Fan
1986,8962960;Robert Akl
1987,8962961;Robert R. McLeod
1988,8962962;Chang Nian Zhang
1989,8962963;Xiao Wei Liu
1990,8962964;Andrew D. McGettrick
1991,8962965;Barbara M. Chapman
1992,8962966;Ernst L. Leiss
1993,8962967;Albert Mo Kim Cheng
1994,8962968;Robbert van Renesse
1995,8962969;Chengfei Liu
1996,8962970;Yanchun Zhang
1997,8962971;Erik Reinhard
1998,8962972;Erum Arif Khan
1999,8962973;Ahmet Oguz Akyüz
